name,cases,date,day,diff
Algeria,17,2020-03-04,-10,NA
Algeria,20,2020-03-08,-9,1.1764705882352942
Algeria,24,2020-03-12,-8,1.2
Algeria,45,2020-03-15,-7,1.875
Algeria,60,2020-03-16,-6,1.3333333333333333
Algeria,67,2020-03-18,-5,1.1166666666666667
Algeria,82,2020-03-19,-4,1.2238805970149254
Andorra,53,2020-03-19,-4,NA
Andorra,74,2020-03-20,-3,1.3962264150943395
Argentina,21,2020-03-12,-7,NA
Argentina,31,2020-03-13,-6,1.4761904761904763
Argentina,45,2020-03-15,-5,1.4516129032258065
Argentina,56,2020-03-16,-4,1.2444444444444445
Argentina,65,2020-03-17,-3,1.1607142857142858
Argentina,79,2020-03-18,-2,1.2153846153846153
Argentina,97,2020-03-19,-1,1.2278481012658229
Argentina,128,2020-03-20,0,1.3195876288659794
Armenia,52,2020-03-17,-2,NA
Armenia,78,2020-03-18,-1,1.5
Armenia,115,2020-03-19,0,1.4743589743589745
Armenia,136,2020-03-20,1,1.182608695652174
Australia,23,2020-02-26,-10,NA
Australia,25,2020-02-28,-9,1.0869565217391304
Australia,29,2020-03-01,-8,1.16
Australia,31,2020-03-02,-7,1.0689655172413792
Australia,43,2020-03-04,-6,1.3870967741935485
Australia,60,2020-03-05,-5,1.3953488372093024
Australia,61,2020-03-06,-4,1.0166666666666666
Australia,74,2020-03-07,-3,1.2131147540983607
Australia,80,2020-03-08,-2,1.0810810810810811
Australia,91,2020-03-09,-1,1.1375
Australia,101,2020-03-10,0,1.10989010989011
Australia,127,2020-03-11,1,1.2574257425742574
Australia,156,2020-03-12,2,1.2283464566929134
Australia,247,2020-03-14,3,1.5833333333333333
Australia,262,2020-03-15,4,1.0607287449392713
Australia,383,2020-03-16,5,1.4618320610687023
Australia,568,2020-03-18,6,1.483028720626632
Australia,710,2020-03-19,7,1.25
Australia,800,2020-03-20,8,1.1267605633802817
Australia,1056,2020-03-21,9,1.32
Austria,9,2020-02-29,-7,NA
Austria,14,2020-03-01,-6,1.5555555555555556
Austria,18,2020-03-02,-5,1.2857142857142858
Austria,29,2020-03-04,-4,1.6111111111111112
Austria,37,2020-03-05,-3,1.2758620689655173
Austria,55,2020-03-06,-2,1.4864864864864864
Austria,79,2020-03-07,-1,1.4363636363636363
Austria,104,2020-03-08,0,1.3164556962025316
Austria,112,2020-03-09,1,1.0769230769230769
Austria,182,2020-03-10,2,1.625
Austria,246,2020-03-11,3,1.3516483516483517
Austria,302,2020-03-12,4,1.2276422764227641
Austria,422,2020-03-13,5,1.3973509933774835
Austria,655,2020-03-14,6,1.552132701421801
Austria,800,2020-03-15,7,1.2213740458015268
Austria,959,2020-03-16,8,1.19875
Austria,1332,2020-03-17,9,1.388946819603754
Austria,1471,2020-03-18,10,1.1043543543543544
Austria,2013,2020-03-19,11,1.3684568320870156
Austria,2203,2020-03-20,12,1.0943864878291107
Austria,2666,2020-03-21,13,1.2101679527916478
Bahrain,38,2020-02-28,-6,NA
Bahrain,41,2020-02-29,-5,1.0789473684210527
Bahrain,47,2020-03-01,-4,1.146341463414634
Bahrain,49,2020-03-02,-3,1.0425531914893618
Bahrain,62,2020-03-07,-2,1.2653061224489797
Bahrain,79,2020-03-08,-1,1.2741935483870968
Bahrain,109,2020-03-09,0,1.379746835443038
Bahrain,110,2020-03-10,1,1.0091743119266054
Bahrain,195,2020-03-11,2,1.7727272727272727
Bahrain,197,2020-03-13,3,1.0102564102564102
Bahrain,212,2020-03-15,4,1.0761421319796953
Bahrain,221,2020-03-16,5,1.0424528301886793
Bahrain,242,2020-03-17,6,1.0950226244343892
Bahrain,279,2020-03-19,7,1.1528925619834711
Belgium,50,2020-03-05,-1,NA
Belgium,109,2020-03-06,0,2.18
Belgium,169,2020-03-07,1,1.5504587155963303
Belgium,200,2020-03-08,2,1.183431952662722
Belgium,239,2020-03-09,3,1.195
Belgium,267,2020-03-10,4,1.1171548117154813
Belgium,314,2020-03-11,5,1.1760299625468165
Belgium,399,2020-03-13,6,1.2707006369426752
Belgium,689,2020-03-14,7,1.7268170426065164
Belgium,1085,2020-03-16,8,1.5747460087082727
Belgium,1243,2020-03-17,9,1.1456221198156682
Belgium,1486,2020-03-18,10,1.1954947707160097
Belgium,1795,2020-03-19,11,1.2079407806191118
Bosnia,21,2020-03-15,-7,NA
Bosnia,24,2020-03-16,-6,1.1428571428571428
Bosnia,26,2020-03-17,-5,1.0833333333333333
Bosnia,34,2020-03-18,-4,1.3076923076923077
Bosnia,36,2020-03-19,-3,1.0588235294117647
Bosnia,69,2020-03-20,-2,1.9166666666666667
Bosnia,90,2020-03-21,-1,1.3043478260869565
Brazil,8,2020-03-05,-7,NA
Brazil,13,2020-03-06,-6,1.625
Brazil,17,2020-03-07,-5,1.3076923076923077
Brazil,25,2020-03-08,-4,1.4705882352941178
Brazil,34,2020-03-10,-3,1.36
Brazil,52,2020-03-11,-2,1.5294117647058822
Brazil,76,2020-03-13,-1,1.4615384615384615
Brazil,121,2020-03-15,0,1.5921052631578947
Brazil,234,2020-03-16,1,1.9338842975206612
Brazil,329,2020-03-17,2,1.4059829059829059
Brazil,509,2020-03-18,3,1.547112462006079
Brazil,635,2020-03-19,4,1.2475442043222005
Brazil,904,2020-03-20,5,1.4236220472440946
Brazil,977,2020-03-21,6,1.0807522123893805
Brunei,68,2020-03-19,-6,NA
Brunei,73,2020-03-20,-5,1.0735294117647058
Brunei,78,2020-03-21,-4,1.0684931506849316
Bulgaria,41,2020-03-15,-5,NA
Bulgaria,51,2020-03-16,-4,1.2439024390243902
Bulgaria,67,2020-03-17,-3,1.3137254901960784
Bulgaria,81,2020-03-18,-2,1.208955223880597
Bulgaria,94,2020-03-19,-1,1.1604938271604939
Bulgaria,112,2020-03-20,0,1.1914893617021276
Canada,11,2020-02-24,-14,NA
Canada,12,2020-02-26,-13,1.0909090909090908
Canada,14,2020-02-27,-12,1.1666666666666667
Canada,16,2020-02-28,-11,1.1428571428571428
Canada,20,2020-02-29,-10,1.25
Canada,24,2020-03-01,-9,1.2
Canada,27,2020-03-02,-8,1.125
Canada,33,2020-03-04,-7,1.2222222222222223
Canada,37,2020-03-05,-6,1.121212121212121
Canada,48,2020-03-06,-5,1.2972972972972974
Canada,60,2020-03-07,-4,1.25
Canada,64,2020-03-08,-3,1.0666666666666667
Canada,67,2020-03-09,-2,1.046875
Canada,72,2020-03-10,-1,1.0746268656716418
Canada,102,2020-03-11,0,1.4166666666666667
Canada,109,2020-03-12,1,1.0686274509803921
Canada,247,2020-03-14,2,2.2660550458715596
Canada,373,2020-03-16,3,1.5101214574898785
Canada,531,2020-03-17,4,1.4235924932975872
Canada,694,2020-03-18,5,1.3069679849340867
Canada,863,2020-03-19,6,1.2435158501440922
Canada,906,2020-03-20,7,1.0498261877172654
Canada,1075,2020-03-21,8,1.1865342163355408
Chile,10,2020-03-08,-5,NA
Chile,17,2020-03-11,-4,1.7
Chile,23,2020-03-12,-3,1.3529411764705883
Chile,33,2020-03-13,-2,1.434782608695652
Chile,61,2020-03-15,-1,1.8484848484848484
Chile,156,2020-03-16,0,2.557377049180328
Chile,201,2020-03-17,1,1.2884615384615385
Chile,238,2020-03-18,2,1.1840796019900497
Chile,434,2020-03-20,3,1.8235294117647058
Colombia,24,2020-03-15,-4,NA
Colombia,45,2020-03-16,-3,1.875
Colombia,57,2020-03-17,-2,1.2666666666666666
Colombia,75,2020-03-18,-1,1.3157894736842106
Colombia,102,2020-03-19,0,1.36
Colombia,128,2020-03-20,1,1.2549019607843137
Costa Rica,23,2020-03-13,-9,NA
Costa Rica,27,2020-03-15,-8,1.173913043478261
Costa Rica,35,2020-03-16,-7,1.2962962962962963
Costa Rica,41,2020-03-17,-6,1.1714285714285715
Costa Rica,50,2020-03-18,-5,1.2195121951219512
Costa Rica,69,2020-03-19,-4,1.38
Costa Rica,87,2020-03-20,-3,1.2608695652173914
Croatia,6,2020-02-29,-12,NA
Croatia,7,2020-03-01,-11,1.1666666666666667
Croatia,8,2020-03-02,-10,1.1428571428571428
Croatia,9,2020-03-04,-9,1.125
Croatia,10,2020-03-05,-8,1.1111111111111112
Croatia,12,2020-03-09,-7,1.2
Croatia,19,2020-03-12,-6,1.5833333333333333
Croatia,27,2020-03-13,-5,1.4210526315789473
Croatia,38,2020-03-15,-4,1.4074074074074074
Croatia,56,2020-03-16,-3,1.4736842105263157
Croatia,65,2020-03-17,-2,1.1607142857142858
Croatia,97,2020-03-19,-1,1.4923076923076923
Croatia,110,2020-03-20,0,1.134020618556701
Cyprus,33,2020-03-16,-11,NA
Cyprus,46,2020-03-17,-10,1.393939393939394
Cyprus,49,2020-03-18,-9,1.065217391304348
Cyprus,59,2020-03-19,-8,1.2040816326530612
Cyprus,67,2020-03-20,-7,1.1355932203389831
Czech Republic,19,2020-03-06,-3,NA
Czech Republic,31,2020-03-09,-2,1.631578947368421
Czech Republic,94,2020-03-11,-1,3.032258064516129
Czech Republic,116,2020-03-13,0,1.2340425531914894
Czech Republic,177,2020-03-14,1,1.5258620689655173
Czech Republic,189,2020-03-15,2,1.0677966101694916
Czech Republic,298,2020-03-16,3,1.5767195767195767
Czech Republic,434,2020-03-17,4,1.4563758389261745
Czech Republic,464,2020-03-18,5,1.0691244239631337
Czech Republic,694,2020-03-19,6,1.4956896551724137
Czech Republic,833,2020-03-20,7,1.2002881844380404
Czech Republic,904,2020-03-21,8,1.085234093637455
Denmark,4,2020-03-01,-4,NA
Denmark,10,2020-03-04,-3,2.5
Denmark,15,2020-03-05,-2,1.5
Denmark,0,2020-03-09,-1,0
Denmark,788,2020-03-13,0,Inf
Denmark,804,2020-03-14,1,1.0203045685279188
Denmark,836,2020-03-15,2,1.0398009950248757
Denmark,932,2020-03-16,3,1.1148325358851674
Denmark,1024,2020-03-17,4,1.0987124463519313
Denmark,1091,2020-03-18,5,1.0654296875
Denmark,1223,2020-03-19,6,1.1209899175068745
Denmark,1335,2020-03-20,7,1.0915780866721176
Denmark*,617,2020-03-12,0,NA
Denmark*,0,2020-03-13,1,0
Diamond Princess,634,2020-02-20,0,NA
Diamond Princess,691,2020-02-23,1,1.0899053627760253
Diamond Princess,705,2020-02-26,2,1.020260492040521
Diamond Princess,706,2020-03-02,3,1.001418439716312
Diamond Princess,696,2020-03-06,4,0.9858356940509915
Diamond Princess,697,2020-03-13,5,1.0014367816091954
Diamond Princess,712,2020-03-17,6,1.0215208034433285
Ecuador,10,2020-03-05,-9,NA
Ecuador,13,2020-03-06,-8,1.3
Ecuador,14,2020-03-07,-7,1.0769230769230769
Ecuador,15,2020-03-09,-6,1.0714285714285714
Ecuador,17,2020-03-12,-5,1.1333333333333333
Ecuador,19,2020-03-13,-4,1.1176470588235294
Ecuador,28,2020-03-15,-3,1.4736842105263157
Ecuador,37,2020-03-16,-2,1.3214285714285714
Ecuador,58,2020-03-17,-1,1.5675675675675675
Ecuador,111,2020-03-18,0,1.9137931034482758
Ecuador,168,2020-03-19,1,1.5135135135135136
Ecuador,426,2020-03-20,2,2.5357142857142856
Egypt,48,2020-03-07,-6,NA
Egypt,49,2020-03-08,-5,1.0208333333333333
Egypt,55,2020-03-09,-4,1.1224489795918366
Egypt,60,2020-03-11,-3,1.0909090909090908
Egypt,67,2020-03-12,-2,1.1166666666666667
Egypt,80,2020-03-13,-1,1.1940298507462686
Egypt,126,2020-03-15,0,1.575
Egypt,166,2020-03-16,1,1.3174603174603174
Egypt,196,2020-03-17,2,1.180722891566265
Egypt,210,2020-03-19,3,1.0714285714285714
Egypt,256,2020-03-20,4,1.2190476190476192
Estonia,10,2020-03-09,-2,NA
Estonia,41,2020-03-13,-1,4.1
Estonia,115,2020-03-15,0,2.8048780487804876
Estonia,171,2020-03-16,1,1.4869565217391305
Estonia,205,2020-03-17,2,1.1988304093567252
Estonia,258,2020-03-18,3,1.2585365853658537
Estonia,267,2020-03-19,4,1.0348837209302326
Estonia,283,2020-03-21,5,1.0599250936329587
Finland,7,2020-03-02,-6,NA
Finland,12,2020-03-05,-5,1.7142857142857142
Finland,19,2020-03-07,-4,1.5833333333333333
Finland,23,2020-03-08,-3,1.2105263157894737
Finland,30,2020-03-09,-2,1.3043478260869565
Finland,59,2020-03-11,-1,1.9666666666666666
Finland,109,2020-03-13,0,1.847457627118644
Finland,210,2020-03-14,1,1.926605504587156
Finland,272,2020-03-16,2,1.2952380952380953
Finland,319,2020-03-17,3,1.1727941176470589
Finland,333,2020-03-18,4,1.0438871473354232
Finland,400,2020-03-19,5,1.2012012012012012
Finland,450,2020-03-20,6,1.125
France,18,2020-02-26,-3,NA
France,38,2020-02-27,-2,2.111111111111111
France,57,2020-02-28,-1,1.5
France,100,2020-02-29,0,1.7543859649122806
France,130,2020-03-01,1,1.3
France,191,2020-03-02,2,1.4692307692307693
France,285,2020-03-04,3,1.4921465968586387
France,423,2020-03-05,4,1.4842105263157894
France,613,2020-03-06,5,1.4491725768321513
France,949,2020-03-07,6,1.5481239804241436
France,1126,2020-03-08,7,1.1865121180189673
France,1412,2020-03-09,8,1.2539964476021315
France,1784,2020-03-10,9,1.2634560906515582
France,2281,2020-03-11,10,1.2785874439461884
France,2876,2020-03-12,11,1.26085050416484
France,3661,2020-03-13,12,1.2729485396383866
France,4499,2020-03-14,13,1.2288992078667031
France,5423,2020-03-15,14,1.2053789731051345
France,6633,2020-03-16,15,1.2231237322515214
France,7730,2020-03-17,16,1.1653851952359415
France,9134,2020-03-18,17,1.1816300129366106
France,10995,2020-03-19,18,1.2037442522443618
France,12612,2020-03-20,19,1.1470668485675306
Germany,27,2020-02-26,-3,NA
Germany,48,2020-02-27,-2,1.7777777777777777
Germany,79,2020-02-29,-1,1.6458333333333333
Germany,130,2020-03-01,0,1.6455696202531647
Germany,165,2020-03-02,1,1.2692307692307692
Germany,262,2020-03-04,2,1.587878787878788
Germany,400,2020-03-05,3,1.5267175572519085
Germany,639,2020-03-06,4,1.5975
Germany,800,2020-03-07,5,1.2519561815336464
Germany,1040,2020-03-08,6,1.3
Germany,1224,2020-03-09,7,1.176923076923077
Germany,1458,2020-03-10,8,1.1911764705882353
Germany,1908,2020-03-11,9,1.308641975308642
Germany,2512,2020-03-12,10,1.3165618448637317
Germany,3116,2020-03-13,11,1.2404458598726114
Germany,4181,2020-03-14,12,1.3417843388960204
Germany,4585,2020-03-15,13,1.0966276010523799
Germany,7272,2020-03-16,14,1.586041439476554
Germany,9360,2020-03-17,15,1.2871287128712872
Germany,12327,2020-03-18,16,1.3169871794871795
Germany,15320,2020-03-19,17,1.2428003569400503
Germany,19848,2020-03-20,18,1.29556135770235
Greece,7,2020-02-29,-8,NA
Greece,8,2020-03-04,-7,1.1428571428571428
Greece,31,2020-03-05,-6,3.875
Greece,45,2020-03-06,-5,1.4516129032258065
Greece,66,2020-03-07,-4,1.4666666666666666
Greece,73,2020-03-08,-3,1.106060606060606
Greece,89,2020-03-10,-2,1.2191780821917808
Greece,99,2020-03-11,-1,1.1123595505617978
Greece,117,2020-03-13,0,1.1818181818181819
Greece,228,2020-03-14,1,1.9487179487179487
Greece,331,2020-03-16,2,1.4517543859649122
Greece,387,2020-03-17,3,1.1691842900302114
Greece,464,2020-03-19,4,1.198966408268734
Greece,495,2020-03-20,5,1.0668103448275863
Hong Kong,69,2020-02-20,-8,NA
Hong Kong,70,2020-02-22,-7,1.0144927536231885
Hong Kong,74,2020-02-23,-6,1.0571428571428572
Hong Kong,81,2020-02-24,-5,1.0945945945945945
Hong Kong,85,2020-02-25,-4,1.0493827160493827
Hong Kong,89,2020-02-26,-3,1.0470588235294118
Hong Kong,92,2020-02-27,-2,1.0337078651685394
Hong Kong,93,2020-02-28,-1,1.0108695652173914
Hong Kong,100,2020-03-01,0,1.075268817204301
Hong Kong,101,2020-03-04,1,1.01
Hong Kong,105,2020-03-05,2,1.0396039603960396
Hong Kong,108,2020-03-06,3,1.0285714285714285
Hong Kong,115,2020-03-08,4,1.0648148148148149
Hong Kong,121,2020-03-10,5,1.0521739130434782
Hong Kong,130,2020-03-12,6,1.0743801652892562
Hong Kong,132,2020-03-13,7,1.0153846153846153
Hong Kong,142,2020-03-14,8,1.0757575757575757
Hong Kong,149,2020-03-16,9,1.0492957746478873
Hong Kong,158,2020-03-17,10,1.0604026845637584
Hong Kong,193,2020-03-18,11,1.2215189873417722
Hong Kong,256,2020-03-20,12,1.3264248704663213
Hungary,19,2020-03-13,-6,NA
Hungary,30,2020-03-15,-5,1.5789473684210527
Hungary,32,2020-03-16,-4,1.0666666666666667
Hungary,50,2020-03-17,-3,1.5625
Hungary,73,2020-03-19,-2,1.46
Hungary,85,2020-03-20,-1,1.1643835616438356
Hungary,103,2020-03-21,0,1.2117647058823529
Iceland,26,2020-03-04,-7,NA
Iceland,34,2020-03-05,-6,1.3076923076923077
Iceland,50,2020-03-07,-5,1.4705882352941178
Iceland,55,2020-03-08,-4,1.1
Iceland,58,2020-03-09,-3,1.0545454545454545
Iceland,65,2020-03-10,-2,1.1206896551724137
Iceland,85,2020-03-11,-1,1.3076923076923077
Iceland,117,2020-03-13,0,1.3764705882352941
Iceland,134,2020-03-14,1,1.1452991452991452
Iceland,161,2020-03-15,2,1.2014925373134329
Iceland,180,2020-03-16,3,1.1180124223602483
Iceland,247,2020-03-17,4,1.3722222222222222
Iceland,330,2020-03-19,5,1.3360323886639676
Iceland,409,2020-03-20,6,1.2393939393939395
India,34,2020-03-07,-6,NA
India,39,2020-03-08,-5,1.1470588235294117
India,43,2020-03-09,-4,1.1025641025641026
India,50,2020-03-10,-3,1.1627906976744187
India,60,2020-03-11,-2,1.2
India,73,2020-03-12,-1,1.2166666666666666
India,109,2020-03-15,0,1.4931506849315068
India,130,2020-03-16,1,1.1926605504587156
India,137,2020-03-17,2,1.0538461538461539
India,147,2020-03-18,3,1.072992700729927
India,173,2020-03-19,4,1.1768707482993197
India,236,2020-03-20,5,1.3641618497109826
India,258,2020-03-21,6,1.0932203389830508
Indonesia,19,2020-03-09,-3,NA
Indonesia,34,2020-03-11,-2,1.7894736842105263
Indonesia,69,2020-03-13,-1,2.0294117647058822
Indonesia,117,2020-03-15,0,1.6956521739130435
Indonesia,134,2020-03-16,1,1.1452991452991452
Indonesia,172,2020-03-17,2,1.2835820895522387
Indonesia,227,2020-03-18,3,1.319767441860465
Indonesia,309,2020-03-19,4,1.3612334801762114
Indonesia,369,2020-03-20,5,1.1941747572815533
Iran,28,2020-02-22,-4,NA
Iran,43,2020-02-23,-3,1.5357142857142858
Iran,61,2020-02-24,-2,1.4186046511627908
Iran,95,2020-02-25,-1,1.5573770491803278
Iran,139,2020-02-26,0,1.4631578947368422
Iran,245,2020-02-27,1,1.7625899280575539
Iran,388,2020-02-28,2,1.583673469387755
Iran,593,2020-02-29,3,1.5283505154639174
Iran,978,2020-03-01,4,1.6492411467116357
Iran,1501,2020-03-02,5,1.534764826175869
Iran,2336,2020-03-03,6,1.5562958027981346
Iran,2922,2020-03-04,7,1.2508561643835616
Iran,3513,2020-03-05,8,1.202258726899384
Iran,4747,2020-03-06,9,1.3512667235980644
Iran,5823,2020-03-07,10,1.2266694754581842
Iran,6566,2020-03-08,11,1.1275974583547999
Iran,7161,2020-03-09,12,1.0906183368869935
Iran,8042,2020-03-10,13,1.1230275101242844
Iran,9000,2020-03-11,14,1.1191245958716738
Iran,10075,2020-03-12,15,1.1194444444444445
Iran,11364,2020-03-13,16,1.1279404466501242
Iran,12729,2020-03-14,17,1.1201161562829989
Iran,13938,2020-03-15,18,1.094979967004478
Iran,14991,2020-03-16,19,1.0755488592337494
Iran,16169,2020-03-17,20,1.0785804816223068
Iran,17361,2020-03-18,21,1.0737213185725771
Iran,18407,2020-03-19,22,1.060249985599908
Iran,19644,2020-03-20,23,1.067202694627044
Iraq,8,2020-02-28,-9,NA
Iraq,13,2020-02-29,-8,1.625
Iraq,19,2020-03-01,-7,1.4615384615384615
Iraq,26,2020-03-02,-6,1.368421052631579
Iraq,35,2020-03-04,-5,1.3461538461538463
Iraq,46,2020-03-07,-4,1.3142857142857143
Iraq,60,2020-03-08,-3,1.3043478260869565
Iraq,71,2020-03-12,-2,1.1833333333333333
Iraq,83,2020-03-13,-1,1.1690140845070423
Iraq,124,2020-03-15,0,1.4939759036144578
Iraq,133,2020-03-16,1,1.0725806451612903
Iraq,154,2020-03-17,2,1.1578947368421053
Iraq,177,2020-03-19,3,1.1493506493506493
Iraq,208,2020-03-20,4,1.1751412429378532
Ireland,18,2020-03-06,-6,NA
Ireland,19,2020-03-07,-5,1.0555555555555556
Ireland,21,2020-03-08,-4,1.105263157894737
Ireland,34,2020-03-10,-3,1.619047619047619
Ireland,43,2020-03-11,-2,1.2647058823529411
Ireland,70,2020-03-13,-1,1.627906976744186
Ireland,169,2020-03-15,0,2.414285714285714
Ireland,223,2020-03-16,1,1.319526627218935
Ireland,366,2020-03-18,2,1.641255605381166
Ireland,683,2020-03-20,3,1.866120218579235
Israel,7,2020-02-28,-7,NA
Israel,10,2020-03-01,-6,1.4285714285714286
Israel,12,2020-03-02,-5,1.2
Israel,15,2020-03-04,-4,1.25
Israel,17,2020-03-06,-3,1.1333333333333333
Israel,39,2020-03-08,-2,2.2941176470588234
Israel,76,2020-03-11,-1,1.9487179487179487
Israel,100,2020-03-12,0,1.3157894736842106
Israel,109,2020-03-13,1,1.09
Israel,193,2020-03-15,2,1.7706422018348624
Israel,277,2020-03-16,3,1.4352331606217616
Israel,337,2020-03-17,4,1.2166064981949458
Israel,573,2020-03-19,5,1.7002967359050445
Israel,705,2020-03-20,6,1.2303664921465969
Italy,155,2020-02-23,0,NA
Italy,231,2020-02-24,1,1.4903225806451612
Italy,322,2020-02-25,2,1.393939393939394
Italy,453,2020-02-26,3,1.406832298136646
Italy,655,2020-02-27,4,1.445916114790287
Italy,889,2020-02-28,5,1.3572519083969465
Italy,1128,2020-02-29,6,1.2688413948256467
Italy,1694,2020-03-01,7,1.50177304964539
Italy,2036,2020-03-02,8,1.2018890200708383
Italy,3089,2020-03-04,9,1.5171905697445973
Italy,3858,2020-03-05,10,1.2489478795726772
Italy,4636,2020-03-06,11,1.2016588906169
Italy,5883,2020-03-07,12,1.2689818809318378
Italy,7375,2020-03-08,13,1.2536121026687064
Italy,9172,2020-03-09,14,1.2436610169491524
Italy,10149,2020-03-10,15,1.1065198430004362
Italy,12462,2020-03-11,16,1.22790422701744
Italy,15113,2020-03-12,17,1.2127266891349704
Italy,17660,2020-03-13,18,1.1685304042876994
Italy,21157,2020-03-14,19,1.1980181200453002
Italy,24747,2020-03-15,20,1.1696837925981944
Italy,27980,2020-03-16,21,1.1306420980320846
Italy,31506,2020-03-17,22,1.1260185847033595
Italy,35713,2020-03-18,23,1.1335301212467466
Italy,41035,2020-03-19,24,1.1490213647691316
Italy,47021,2020-03-20,25,1.145875472157914
Japan,203,2020-02-11,0,NA
Japan,252,2020-02-13,1,1.2413793103448276
Japan,260,2020-02-14,2,1.0317460317460319
Japan,408,2020-02-15,3,1.5692307692307692
Japan,416,2020-02-16,4,1.0196078431372548
Japan,66,2020-02-17,5,0.15865384615384615
Japan,76,2020-02-18,6,1.1515151515151516
Japan,85,2020-02-19,7,1.118421052631579
Japan,97,2020-02-20,8,1.1411764705882352
Japan,110,2020-02-21,9,1.134020618556701
Japan,134,2020-02-22,10,1.2181818181818183
Japan,146,2020-02-23,11,1.0895522388059702
Japan,159,2020-02-24,12,1.0890410958904109
Japan,161,2020-02-25,13,1.0125786163522013
Japan,189,2020-02-26,14,1.173913043478261
Japan,214,2020-02-27,15,1.1322751322751323
Japan,234,2020-02-28,16,1.0934579439252337
Japan,241,2020-02-29,17,1.0299145299145298
Japan,256,2020-03-01,18,1.062240663900415
Japan,274,2020-03-02,19,1.0703125
Japan,319,2020-03-04,20,1.1642335766423357
Japan,350,2020-03-05,21,1.09717868338558
Japan,461,2020-03-07,22,1.3171428571428572
Japan,497,2020-03-09,23,1.0780911062906724
Japan,581,2020-03-10,24,1.1690140845070423
Japan,691,2020-03-12,25,1.189328743545611
Japan,690,2020-03-13,26,0.9985528219971056
Japan,786,2020-03-14,27,1.1391304347826088
Japan,805,2020-03-15,28,1.0241730279898218
Japan,818,2020-03-16,29,1.0161490683229815
Japan,835,2020-03-17,30,1.0207823960880196
Japan,956,2020-03-19,31,1.1449101796407186
Japan,967,2020-03-20,32,1.0115062761506277
Japan,1015,2020-03-21,33,1.049638055842813
Jordan,48,2020-03-17,-5,NA
Jordan,56,2020-03-19,-4,1.1666666666666667
Jordan,69,2020-03-20,-3,1.2321428571428572
Jordan,84,2020-03-21,-2,1.2173913043478262
Kuwait,43,2020-02-27,-9,NA
Kuwait,45,2020-02-28,-8,1.0465116279069768
Kuwait,46,2020-03-01,-7,1.0222222222222221
Kuwait,56,2020-03-02,-6,1.2173913043478262
Kuwait,58,2020-03-05,-5,1.0357142857142858
Kuwait,61,2020-03-07,-4,1.0517241379310345
Kuwait,64,2020-03-08,-3,1.0491803278688525
Kuwait,72,2020-03-11,-2,1.125
Kuwait,80,2020-03-12,-1,1.1111111111111112
Kuwait,100,2020-03-13,0,1.25
Kuwait,112,2020-03-15,1,1.12
Kuwait,123,2020-03-17,2,1.0982142857142858
Kuwait,130,2020-03-18,3,1.056910569105691
Kuwait,148,2020-03-19,4,1.1384615384615384
Kuwait,159,2020-03-20,5,1.0743243243243243
Kuwait,176,2020-03-21,6,1.1069182389937107
Latvia,16,2020-03-12,-7,NA
Latvia,17,2020-03-13,-6,1.0625
Latvia,26,2020-03-15,-5,1.5294117647058822
Latvia,30,2020-03-16,-4,1.1538461538461537
Latvia,49,2020-03-17,-3,1.6333333333333333
Latvia,71,2020-03-18,-2,1.4489795918367347
Latvia,86,2020-03-19,-1,1.2112676056338028
Latvia,111,2020-03-20,0,1.2906976744186047
Lebanon,4,2020-02-28,-8,NA
Lebanon,10,2020-03-01,-7,2.5
Lebanon,13,2020-03-02,-6,1.3
Lebanon,16,2020-03-05,-5,1.2307692307692308
Lebanon,32,2020-03-08,-4,2
Lebanon,61,2020-03-11,-3,1.90625
Lebanon,68,2020-03-13,-2,1.1147540983606556
Lebanon,93,2020-03-15,-1,1.3676470588235294
Lebanon,109,2020-03-16,0,1.1720430107526882
Lebanon,133,2020-03-18,1,1.2201834862385321
Lebanon,149,2020-03-19,2,1.1203007518796992
Lebanon,163,2020-03-20,3,1.0939597315436242
Luxembourg,5,2020-03-08,-6,NA
Luxembourg,7,2020-03-11,-5,1.4
Luxembourg,19,2020-03-12,-4,2.7142857142857144
Luxembourg,26,2020-03-13,-3,1.368421052631579
Luxembourg,51,2020-03-15,-2,1.9615384615384615
Luxembourg,77,2020-03-16,-1,1.5098039215686274
Luxembourg,140,2020-03-17,0,1.8181818181818181
Luxembourg,203,2020-03-18,1,1.45
