datetime,no_measure,measure_strength1,measure_strength2,measure_strength3,measure_strength4
2020-01-22,0.0006702374252817174,0.0006187545773980485,0.0008699755695142036,0.0010165691088692157,0.000849624630545747
2020-01-23,0.0009047835377006235,0.0008352845334134285,0.0011744190081764045,0.0013723121948463345,0.0011469463594046448
2020-01-24,0.001221407846255562,0.0011275880244715159,0.0015854008483992049,0.0018525457265148556,0.0015483142809342163
2020-01-25,0.0016488331901836689,0.0015221816058856826,0.002140203650236783,0.0025008344874692732,0.0020901388167590285
2020-01-26,0.002225833817410514,0.0020548611636595285,0.0028891568113148195,0.003375988529417438,0.0028215720234105787
2020-01-27,0.0030047528229122287,0.002773949167846384,0.003900202239144292,0.0045573981730280076,0.003808966458624578
2020-01-28,0.004056250496396829,0.003744678285132259,0.0052650577560866005,0.00615223596327248,0.0051418944024937425
2020-01-29,0.005475714329639039,0.005055109013451363,0.007107537354647931,0.00830517890916163,0.006941273469685469
2020-01-30,0.007391912172648721,0.006824118161308821,0.009594783080636075,0.01121153296624429,0.00937033572992575
2020-01-31,0.009978673516975867,0.009212182852482242,0.012952427451327696,0.015134950355276074,0.012649435401471896
2020-02-01,0.01347065858354061,0.012435938334443838,0.017485061875482495,0.020431346949323533,0.017076038394894053
2020-02-02,0.018184645720981354,0.01678783021123262,0.023603867876639692,0.027581189398459438,0.023051707048047508
2020-02-03,0.024548268218662673,0.022662643863977403,0.03186391769390203,0.03723308091527397,0.03111852794527788
2020-02-04,0.033138807418355815,0.0305933176875365,0.04301452798746464,0.05026259958696526,0.0420082873102541
2020-02-05,0.04473556127412368,0.04129928895254264,0.05806723447646699,0.06785172668004799,0.05670885479403368
2020-02-06,0.0603905390180347,0.05575175799457002,0.07838755379245599,0.09159607015932357,0.07655379741798737
2020-02-07,0.08152389505725421,0.07526179116468934,0.10581885663253408,0.12364960995797206,0.10334335252639841
2020-02-08,0.110052759467953,0.10159925476263117,0.142849589160487,0.1669200950776755,0.13950773291086585
2020-02-09,0.14856515205135473,0.13715336894031985,0.19283901172309958,0.2253328170196654,0.18832757664425898
2020-02-10,0.2005547567096765,0.18514944598660052,0.26032193193378017,0.3041866859503753,0.2542315365927491
2020-02-11,0.2707378538933987,0.24994147391210345,0.35142007437327477,0.4106349076608466,0.3431979996325528
2020-02-12,0.36548116190735935,0.33740708606717956,0.47439740125191016,0.5543338596113099,0.46329736683213624
2020-02-13,0.4933793990491972,0.45548074454747084,0.6404097542118957,0.7483190171460066,0.6254240678926722
2020-02-14,0.6660349605971257,0.6148735014749889,0.8645168103544343,1.0101873679373221,0.8442846785069916
2020-02-15,0.8991104396686631,0.8300446244464302,1.167048132339452,1.3636935376999328,1.139731711757699
2020-02-16,1.21374947220821,1.1205132143783445,1.5754471974140996,1.8409043469324786,1.5385639578813155
2020-02-17,1.6384947991494925,1.51262877550121,2.126760619629945,2.4851071160326863,2.0769564700072816
2020-02-18,2.2118775441917373,2.0419613111231167,2.8709982525228566,3.354735301982596,2.8037402300529797
2020-02-19,2.9859125953700407,2.7565276824810283,3.8756687597217137,4.528667135506972,3.784828276268991
2020-02-20,4.030817176300826,3.7211467626941492,5.23190168780888,6.113377111737796,5.109188471045058
2020-02-21,5.441380655177968,5.0233181942246805,7.06271065643597,8.252587598684652,6.896902290000213
2020-02-22,7.345563432133918,6.781157548717651,9.534145894065846,11.140293403956285,9.310036240592288
2020-02-23,9.916104956693527,9.154106827273004,12.870345327695514,15.0383358908088,12.56730401158368
2020-02-24,13.38619389989393,12.35739026113886,17.373845037813055,20.300111888469097,16.963834675351414
2020-02-25,18.07062200210271,16.681523772740395,23.452983248999615,27.40255176598012,22.89781334410878
2020-02-26,24.394340564134364,22.51864242955987,31.658868694540185,36.98923771030488,30.90636206677007
2020-02-27,32.931010068639296,30.39802421545529,42.7352393981427,49.92851931621081,41.71382688034051
2020-02-28,44.455039921825545,41.034014484228095,57.68568463796567,67.39179945686999,56.29668947423129
2020-02-29,60.011839014648714,55.39066544301871,77.8642367569465,90.95891198716222,75.97069770714454
2020-03-01,81.0126497057624,74.76889409793644,105.09738450121687,122.75982293021231,102.50758487702593
2020-03-02,109.36256773998197,100.92395529904448,141.84827360752212,165.66491394065372,138.29099754182286
2020-03-03,147.6333607519977,136.22368636313675,191.4374395484206,223.54002796994283,186.52402443175882
2020-03-04,199.29676130123693,183.8615142841125,258.3390957015311,301.5874518719108,251.5039889554921
2020-03-05,269.03939520608424,248.14288610206722,348.57803836107723,406.8002163202036,338.9837415705065
2020-03-06,363.18790941821305,334.86990197480327,470.259880807405,548.5645086813589,456.6420332512975
2020-03-07,490.28285661793257,451.85685654933286,634.27675738957,739.453292361494,614.6874962015542
2020-03-08,661.853381188766,609.6194905902412,855.2417581124755,996.2624059155324,826.6189973638527
2020-03-09,893.462954132389,822.2932986961586,1152.7175068527843,1341.346187498362,1110.155462079207
2020-03-10,1206.1209692957023,1108.8512279358622,1552.8156709077396,1804.308424106278,1488.3235483813814
2020-03-11,1628.1881596538558,1494.707875300285,2090.2508032753526,2424.087605084636,1990.6405951547913
2020-03-12,2197.948511259022,2013.8138262011737,2810.925932151881,3251.4282647493246,2654.2374533154534
2020-03-13,2967.0806714389737,2711.3554441754727,3775.0944353205073,4351.628909661153,3524.6135511136763
2020-03-14,4005.343185789971,3647.1729030639963,5061.058687157235,5807.267382684678,4655.494835089583
2020-03-15,5406.897537527129,4899.975253564089,6769.192685335622,7720.285118764554,6106.99486596464
2020-03-16,7298.840672921511,6572.335918302862,9025.760249167282,10212.331054537377,7941.053999580176
2020-03-17,9852.717557143162,8796.247266521232,11985.48262650007,13421.647259993604,10213.168819516231
2020-03-18,13300.051772274695,11738.629580176128,15831.055420557052,17494.187517613394,12960.073378693443
2020-03-19,17953.291445119543,15605.544103710154,20766.895378648453,22566.526451133315,16184.62825803932
2020-03-20,24234.04953621631,20642.888212239373,27003.631282639137,28739.197068507252,19841.614271108607
2020-03-21,32711.1619201554,27130.100124305838,34729.97980421033,36042.24617089969,23830.346832109928
2020-03-22,44151.945809671524,35362.20627410968,44070.855447234964,44400.16523287758,28000.0
2020-03-23,59591.18125762931,45615.274356221955,55035.985644951084,53609.085067722524,32169.653167890072
2020-03-24,80423.8421060447,58092.51866459275,67471.60211449182,63340.859731392615,36158.3857288914
2020-03-25,108529.56815306362,72854.674868117,81035.32594359951,73181.90799898445,39815.371741960684
2020-03-26,146439.4069671799,89749.11238311489,95214.27205429772,82699.92579667905,43039.92662130655
2020-03-27,197558.56791688982,108363.7363794371,109393.21816499592,91517.09095140302,45786.83118048377
2020-03-28,266462.8920453697,128035.24285685275,122956.94199410363,99364.7511424204,48058.946000419826
2020-03-29,359291.4127935601,147927.6315969231,135392.55846364435,106104.69980046782,49893.00513403536
2020-03-30,484262.48795786645,167167.05659701827,146357.68866136044,111718.17837444795,51344.50516491042
2020-03-31,652345.7617875679,184989.79987333916,155698.5643043851,116275.06281956455,52475.38644888632
2020-04-01,878124.9945736488,200852.81598451745,163424.9128259563,119897.8218534983,53345.76254668455
2020-04-02,1180884.2819483608,214476.73847207613,169661.648729947,122730.44739768632,54009.35940484521
2020-04-03,1585936.3743988671,225823.64938454478,174597.4886880384,124916.60788581587,54511.67645161862
2020-04-04,2126176.4976876876,235034.79380341285,178443.06148209533,126586.93913724335,54889.84453792079
2020-04-05,2843772.278792559,242357.7261836893,181402.78385942816,127853.36146750189,55173.381002636146
2020-04-06,3791767.7904506475,248083.50731471,183659.3514232598,128807.950223586,55385.31250379845
2020-04-07,5035162.215876681,252502.5440977393,185367.4854214382,129524.32367325349,55543.3579667487
2020-04-08,6650706.907270833,255878.8997129744,186653.44967327494,130060.15123833672,55661.016258429496
2020-04-09,8724278.379949486,258438.8064035625,187617.61817644356,130459.94396666069,55748.49601104452
2020-04-10,11344362.856543109,260368.38241077092,188338.2933053201,130757.68716602455,55813.47597556824
2020-04-11,14590241.170737473,261816.43741023474,188875.72843768768,130979.12444214473,55861.709002458185
2020-04-12,18514390.540990632,262899.5425767222,189275.82660174265,131143.64293729968,55897.49241512297
2020-04-13,23120897.511484742,263707.6711572377,189573.302350483,131265.78019202576,55924.02930229285
2020-04-14,28345163.244440865,264309.5199954314,189794.26735120584,131356.40271349545,55943.703310525765
2020-04-15,34043352.6172999,264757.12641482387,189958.28422778804,131423.6139689353,55958.28617311966
2020-04-16,40000000.0,265089.6789815388,190079.96607023434,131473.44648248877,55969.09363793323
2020-04-17,45956647.3827001,265336.5634276458,190170.2050128939,131510.3853369331,55977.10218665589
2020-04-18,51654836.75555914,265519.7449726055,190237.106669047,131537.7619556809,55983.03616532465
2020-04-19,56879102.48851526,265655.60371291067,190286.6958349879,131558.04911159232,55987.43269598842
2020-04-20,61485609.45900936,265756.33360514836,190323.4467240942,131573.08128401544,55990.6899637594
2020-04-21,65409758.829262525,265831.00065608026,190350.67987183848,131584.21889680883,55993.10309771
2020-04-22,68655637.14345689,265886.3389013273,190370.85842395748,131592.47053343483,55994.89081152895
2020-04-23,71275721.62005052,265927.34672700264,190385.8088691973,131598.5837740273,55996.215171723736
2020-04-24,73349293.09272917,265957.7322925763,190396.88523990088,131603.11265173327,55997.19625976994
2020-04-25,74964837.78412332,265980.2455165031,190405.09112534646,131606.4677140833,55997.92304353
2020-04-26,76208232.20954935,265996.9251180092,190411.1702635576,131608.95315734512,55998.461436042126
2020-04-27,77156227.72120744,266009.2822323146,190415.67376326775,131610.79436221742,55998.86026828824
2020-04-28,77873823.50231232,266018.4367647824,190419.00996270136,131612.15830664724,55999.15571532149
2020-04-29,78414063.62560113,266025.2185834159,190421.481397939,131613.16869538315,55999.37457593211
2020-04-30,78819115.71805164,266030.2425810848,190423.31220690763,131613.91717208148,55999.536702633166
2020-05-01,79121875.00542636,266033.9643353201,190424.66843983572,131614.47162741862,55999.65680200037
2020-05-02,79347654.23821242,266036.72137014807,190425.6731103429,131614.882354877,55999.74576846341
2020-05-03,79515737.51204214,266038.7637384982,190426.41734797583,131615.18661152862,55999.81167242335
2020-05-04,79640708.58720645,266040.27668600547,190426.96866139802,131615.4119969462,55999.86049226709
2020-05-05,79733537.10795462,266041.3974447708,190427.3770604631,131615.5789564299,55999.89665664748
2020-05-06,79802441.43208311,266042.2276764743,190427.67959178507,131615.70263545023,55999.92344620258
2020-05-07,79853560.59303282,266042.8426914023,190427.9036988412,131615.79425343435,55999.94329114521
2020-05-08,79891470.43184693,266043.298278472,190428.0697111942,131615.8621214642,55999.95799171269
2020-05-09,79919576.15789396,266043.63576517696,190428.19268852109,131615.91239617913,55999.96888147206
2020-05-10,79940408.81874236,266043.8857661001,190428.2837866635,131615.9496382558,55999.97694829295
2020-05-11,79955848.05419032,266044.07095984224,190428.3512695837,131615.97722612062,55999.98292396161
2020-05-12,79967288.83807984,266044.2081461659,190428.4012590063,131615.9976624188,55999.9873505646
2020-05-13,79975765.95046379,266044.30976991024,190428.4382897388,131616.01280104043,55999.99062966427
2020-05-14,79982046.70855488,266044.3850498852,190428.46572104163,131616.02401529485,55999.993058726526
2020-05-15,79986699.94822772,266044.44081513665,190428.48604136097,131616.0323224908,55999.9948581056
2020-05-16,79990147.28244287,266044.4821244339,190428.50109406747,131616.03847622147,55999.99619103355
2020-05-17,79992701.15932707,266044.51272517256,190428.51224467775,131616.04303472722,55999.99717842797
2020-05-18,79994593.10246249,266044.53539331746,190428.52050472755,131616.04641153637,55999.99790986118
2020-05-19,79995994.6568142,266044.55218522483,190428.52662353357,131616.04891297885,55999.99845168572
2020-05-20,79997032.91932857,266044.56462418457,190428.531156168,131616.05076597503,55999.99885305364
2020-05-21,79997802.05148874,266044.57383860624,190428.53451381234,131616.05213862093,55999.99915037537
